============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.4.0
rootdir: /home/khashayar/projs/det-gen
plugins: anyio-4.3.0
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/56/mergesort.py:22: in mergesort
